element_start,hero_story_ves_ch4_fight_reward_01,NarrationEntry
m_type,hero_story_fight_reward,
m_audioEventId,event:/vo/hero_story/vestal/ch4_fight_reward,
m_allTags,vestal_combat_2,
m_guaranteeType,always,
element_end
element_start,hero_story_ves_ch4_fight_start_01,NarrationEntry
m_type,hero_story_fight_start,
m_audioEventId,event:/vo/hero_story/vestal/ch4_fight_start,
m_allTags,vestal_combat_2,
m_guaranteeType,always,
element_end
element_start,hero_story_ves_ch4_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/vestal/ch4_slam,
m_allTags,vestal_chapter_4,
m_guaranteeType,always,
element_end
element_start,hero_story_ves_ch5_slam_01,NarrationEntry
m_type,hero_story_slam,
m_audioEventId,event:/vo/hero_story/vestal/ch5_slam,
m_allTags,vestal_chapter_5,
m_guaranteeType,always,
element_end
element_start,hero_story_ves_ch5_text_01,NarrationEntry
m_type,hero_story_text,
m_audioEventId,event:/vo/hero_story/vestal/ch5_text,
m_allTags,vestal_chapter_5,
m_guaranteeType,always,
element_end
